animation,animcmd
bayonetta_special_n_start_f,game_bayonettaspecialnstartf
bayonetta_special_n_charge_f,game_bayonettaspecialnchargef
bayonetta_special_n_loop_f,game_bayonettaspecialnloopf
bayonetta_special_n_fire_f,game_bayonettaspecialnfiref
bayonetta_special_n_end_f,game_bayonettaspecialnendf
bayonetta_special_air_n_start_f,game_bayonettaspecialairnstartf
bayonetta_special_air_n_charge_f,game_bayonettaspecialairnchargef
bayonetta_special_air_n_loop_f,game_bayonettaspecialairnloopf
bayonetta_special_air_n_fire_f,game_bayonettaspecialairnfiref
bayonetta_special_air_n_end_f,game_bayonettaspecialairnendf
inkling_special_n_start,game_inklingspecialnstart
inkling_special_n_charge,game_inklingspecialncharge
inkling_special_n_cancel,game_inklingspecialncancel
inkling_special_n_fire_n,game_inklingspecialnfiren
inkling_special_n_fire_u,game_inklingspecialnfireu
inkling_special_n_fire_d,game_inklingspecialnfired
inkling_special_n_end,game_inklingspecialnend
inkling_special_air_n_start,game_inklingspecialairnstart
inkling_special_air_n_charge,game_inklingspecialairncharge
inkling_special_air_n_cancel,game_inklingspecialairncancel
inkling_special_air_n_fire_n,game_inklingspecialairnfiren
inkling_special_air_n_fire_u,game_inklingspecialairnfireu
inkling_special_air_n_fire_d,game_inklingspecialairnfired
inkling_special_air_n_end,game_inklingspecialairnend
ridley_special_n_start,game_ridleyspecialnstart
ridley_special_n_hold,game_ridleyspecialnhold
ridley_special_n_shoot,game_ridleyspecialnshoot
ridley_special_n_failure,game_ridleyspecialnfailure
ridley_special_air_n_start,game_ridleyspecialairnstart
ridley_special_air_n_hold,game_ridleyspecialairnhold
ridley_special_air_n_shoot,game_ridleyspecialairnshoot
ridley_special_air_n_failure,game_ridleyspecialairnfailure
krool_special_n_fire,game_kroolspecialnfire
krool_special_n_suction,game_kroolspecialnsuction
krool_special_n_loop,game_kroolspecialnloop
krool_special_n_end,game_kroolspecialnend
krool_special_n_swallow,game_kroolspecialnswallow
krool_special_n_spit_f,game_kroolspecialnspitf
krool_special_n_spit_hi,game_kroolspecialnspithi
krool_special_n_spit_b,game_kroolspecialnspitb
krool_special_air_n_fire,game_kroolspecialairnfire
krool_special_air_n_suction,game_kroolspecialairnsuction
krool_special_air_n_loop,game_kroolspecialairnloop
krool_special_air_n_end,game_kroolspecialairnend
krool_special_air_n_swallow,game_kroolspecialairnswallow
krool_special_air_n_spit_f,game_kroolspecialairnspitf
krool_special_air_n_spit_hi,game_kroolspecialairnspithi
krool_special_air_n_spit_b,game_kroolspecialairnspitb
simon_special_n,game_simonspecialn
simon_special_n_blank,game_simonspecialnblank
simon_special_air_n,game_simonspecialairn
simon_special_air_n_blank,game_simonspecialairnblank
richter_special_n,game_richterspecialn
richter_special_n_blank,game_richterspecialnblank
richter_special_air_n,game_richterspecialairn
0x1b68d638ce,0x1c8fb22a02
shizue_special_n,game_shizuespecialn
shizue_special_n_hand,game_shizuespecialnhand
shizue_special_n_failure,game_shizuespecialnfailure
shizue_special_n_take,game_shizuespecialntake
shizue_special_n_use,game_shizuespecialnuse
shizue_special_n_use_2,game_shizuespecialnuse2
shizue_special_n_fire,game_shizuespecialnfire
shizue_special_air_n,game_shizuespecialairn
shizue_special_air_n_hand,game_shizuespecialairnhand
shizue_special_air_n_failure,game_shizuespecialairnfailure
shizue_special_air_n_take,game_shizuespecialairntake
shizue_special_air_n_use,game_shizuespecialairnuse
shizue_special_air_n_use_2,game_shizuespecialairnuse2
shizue_special_air_n_fire,game_shizuespecialairnfire
gaogaen_special_n,game_gaogaenspecialn
gaogaen_special_air_n,game_gaogaenspecialairn
packun_special_n_start,game_packunspecialnstart
packun_special_n_failure,game_packunspecialnfailure
packun_special_n_blow,game_packunspecialnblow
packun_special_n_hit,game_packunspecialnhit
packun_special_n_wait,game_packunspecialnwait
packun_special_n_end,game_packunspecialnend
packun_special_n_shoot_f,game_packunspecialnshootf
packun_special_n_shoot_b,game_packunspecialnshootb
packun_special_air_n_start,game_packunspecialairnstart
packun_special_air_n_failure,game_packunspecialairnfailure
packun_special_air_n_blow,game_packunspecialairnblow
packun_special_air_n_hit,game_packunspecialairnhit
packun_special_air_n_wait,game_packunspecialairnwait
packun_special_air_n_end,game_packunspecialairnend
packun_special_air_n_shoot_f,game_packunspecialairnshootf
packun_special_air_n_shoot_b,game_packunspecialairnshootb
jack_special_n,game_jackspecialn1
jack_special_n_2,game_jackspecialn2
jack_special_n_3,game_jackspecialn3
jack_special_n_landing,game_jackspecialnlanding
jack_special_n_escape_f,game_jackspecialnescapef
jack_special_n_escape_b,game_jackspecialnescapeb
jack_special_n_jump,game_jackspecialnjump
jack_special_n_jump_landing,game_jackspecialnjumplanding
jack_special_n_barrage_lw_landing,game_jackspecialndownlanding
0x1e249f6465,game_jackspecialnrandomlanding
jack_special_air_n,game_jackspecialairn1
jack_special_air_n_2,game_jackspecialairn2
jack_special_air_n_3,game_jackspecialairn3
jack_special_air_n_escape_f,game_jackspecialairnescapef
jack_special_air_n_escape_b,game_jackspecialairnescapeb
jack_special_air_n_barrage_lw_start,game_jackspecialairndownstart
jack_special_air_n_barrage_lw,game_jackspecialairndown
jack_special_air_n_barrage_lw_end,game_jackspecialairndownend
jack_special_air_n_barrage_start,game_jackspecialairnrandomstart
jack_special_air_n_barrage,game_jackspecialairnrandom
jack_special_air_n_barrage_shoot,0x19c3032a45
jack_special_air_n_barrage_end,game_jackspecialairnrandomend
brave_special_n_start,game_bravespecialnstart
brave_special_n_hold,game_bravespecialnhold
brave_special_n_cancel,game_bravespecialncancel
brave_special_n1,game_bravespecialn1
brave_special_n2,game_bravespecialn2
brave_special_n3,game_bravespecialn3
brave_special_air_n_start,game_bravespecialairnstart
brave_special_air_n_hold,game_bravespecialairnhold
brave_special_air_n_cancel,game_bravespecialairncancel
brave_special_air_n_jump_cancel,game_bravespecialairnjumpcancel
brave_special_air_n1,game_bravespecialairn1
brave_special_air_n2,game_bravespecialairn2
brave_special_air_n3,game_bravespecialairn3
buddy_special_n,game_buddyspecialnfire
buddy_special_n_shoot_start,0x176477beff
buddy_special_n_shoot_wait,game_buddyspecialnwait
buddy_special_n_shoot_fire,game_buddyspecialnfire2
buddy_special_n_shoot_turn,game_buddyspecialnturn
buddy_special_n_shoot_jump,game_buddyspecialnjump
buddy_special_n_shoot_jump_aerial_f1,game_buddyspecialnjumpaerialf1
buddy_special_n_shoot_fall,game_buddyspecialnfall
buddy_special_n_shoot_end,game_buddyspecialnend
buddy_special_n_shoot_upper_wait,game_buddyspecialnupperwait
buddy_special_n_shoot_upper_fire,game_buddyspecialnupperfire
buddy_special_n_shoot_upper_end,game_buddyspecialnupperend
buddy_special_air_n,game_buddyspecialairnfire
buddy_special_air_n_shoot_start,game_buddyspecialairnstart
buddy_special_air_n_shoot_fire,game_buddyspecialairnfire2
buddy_special_air_n_shoot_jump_fire,game_buddyspecialairnfire3
buddy_special_air_n_shoot_turn,game_buddyspecialairnturn
buddy_special_air_n_shoot_end,game_buddyspecialairnend
dolly_special_n,game_dollyspecialn
dolly_special_air_n,game_dollyspecialairn
master_special_n_start,game_masterspecialnstart
master_special_n,game_masterspecialn
master_special_n_max,game_masterspecialnmax
master_special_n_turn,game_masterspecialnturn
master_special_n_cancel,game_masterspecialncancel
master_special_air_n_start,game_masterspecialairnstart
master_special_air_n,game_masterspecialairn
master_special_air_n_max,game_masterspecialairnmax
master_special_air_n_turn,game_masterspecialairnturn
master_special_air_n_jump_cancel,game_masterspecialairnjumpcancel
master_special_air_n_cancel,game_masterspecialairncancel
0x16d555f4cf,0x18ce005dbb
0x102ba46c0b,0x132aae1557
0x14bd8c1fa3,0x166fd46355
0x1ad1d39b6c,0x1ba70fa81f
0x14d57d7456,0x16380f3e24
0x189c219b59,0x19eec2db59
